
Fatbin elf code:
        /*00d0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*00d8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*00e8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*00f0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*00f8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x003c7501e2c00f06 */
        /*0108*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*0110*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0118*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*0128*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0130*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0138*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5801e0c80f16 */
        /*0148*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0150*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*0158*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*0168*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0170*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0178*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x003c7401e0c80f16 */
        /*0188*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0190*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*0198*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*01a8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*01b0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*01b8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x003c1901e2c80f16 */
        /*01c8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*01d0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*01d8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*01e8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*01f0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*01f8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x003c7501e2c80f16 */
        /*0208*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0210*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0218*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c00f06 */
        /*0228*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*0230*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0238*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*0248*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0250*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0258*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c00f06 */
        /*0268*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*0270*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0278*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x003c7501e2c80f16 */
        /*0288*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0290*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0298*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x203c5801e0c80f16 */
        /*02a8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*02b0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*02b8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5901e2c80f16 */
        /*02c8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*02d0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*02d8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x203c5801e0c80f16 */
        /*02e8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*02f0*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*02f8*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
                                                                                 /* 0x003c7501e2c80f16 */
        /*0308*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0310*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0318*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x003c1901e2c80f16 */
        /*0328*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0330*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0338*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
                                                                                 /* 0x001ff40106080f16 */
        /*0348*/                   HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0.reuse ;      /* 0x704000380e070505 */
        /*0350*/         {         HFMA2 R5, R5, 0.5, 0.5, R0.H0_H0 ;            /* 0x704000380e070505 */
        /*0358*/               @P0 BRA 0x90         }
                                                                                 /* 0xe2400fffd300000f */
                                                                                 /* 0x001ffc00ffe01ff1 */
        /*0368*/                   STG.E [R2], R5 ;                              /* 0xeedc200000070205 */
        /*0370*/                   EXIT ;                                        /* 0xe30000000007000f */
        /*0378*/                   BRA 0x378 ;                                   /* 0xe2400fffff87000f */
		.....................................


