
Fatbin elf code:
        /*00d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*00d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*00e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*00f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*00f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0108*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0110*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0118*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0128*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0130*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0138*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0148*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0150*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0158*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0168*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0170*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0178*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0188*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0190*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0198*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*01a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*01b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*01b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*01c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*01d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*01d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*01e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*01f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*01f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0208*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0210*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0218*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0228*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0230*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0238*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0248*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0250*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0258*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0268*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0270*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0278*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0288*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0290*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0298*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*02a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*02b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*02b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*02c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*02d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*02d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*02e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*02f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*02f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0308*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0310*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0318*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0328*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0330*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0338*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0348*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0350*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0358*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0368*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0370*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0378*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0388*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0390*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0398*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*03a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*03b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*03b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*03c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*03d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*03d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*03e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*03f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*03f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0408*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0410*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0418*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0428*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0430*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0438*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0448*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0450*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0458*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0468*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0470*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0478*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0488*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0490*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0498*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*04a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*04b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*04b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*04c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*04d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*04d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*04e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*04f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*04f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0508*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0510*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0518*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0528*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0530*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0538*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0548*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0550*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0558*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0568*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0570*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0578*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0588*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0590*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0598*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*05a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*05b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*05b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*05c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*05d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*05d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*05e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*05f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*05f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0608*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0610*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0618*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0628*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0630*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0638*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0648*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0650*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0658*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0668*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0670*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0678*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0688*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0690*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0698*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*06a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*06b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*06b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*06c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*06d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*06d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*06e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*06f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*06f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0708*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0710*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0718*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0728*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0730*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0738*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0748*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0750*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0758*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0768*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0770*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0778*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0788*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0790*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0798*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*07a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*07b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*07b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*07c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*07d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*07d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*07e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*07f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*07f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0808*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0810*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0818*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0828*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0830*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0838*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0848*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0850*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0858*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0868*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0870*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0878*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0888*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0890*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0898*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*08a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*08b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*08b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*08c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*08d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*08d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*08e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*08f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*08f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0908*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0910*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0918*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0928*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0930*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0938*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0948*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0950*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0958*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0968*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0970*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0978*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0988*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0990*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0998*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*09a8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*09b0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*09b8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*09c8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*09d0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*09d8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*09e8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*09f0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*09f8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0a08*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
